created_at,entry_id,field1,field2,field3,field4,field5
2025-01-09 07:24:30 UTC,190,-4.55,0.04,-7.85,0,414291
2025-01-09 07:24:48 UTC,191,0.82,25.03,-17.14,0,414291
2025-01-09 07:25:05 UTC,192,-4.55,0.08,-7.88,0,414291
2025-01-09 07:25:23 UTC,193,-4.59,0.12,-7.96,0,414291
2025-01-09 07:25:40 UTC,194,-4.59,0.16,-7.88,0,414291
2025-01-09 07:26:05 UTC,195,-4.71,0.12,-7.77,0,901879
2025-01-09 07:26:22 UTC,196,-0.67,-5.02,2.79,0,901879
2025-01-09 07:26:39 UTC,197,-4.9,0.04,-7.65,0,901879
2025-01-09 07:26:57 UTC,198,-4.86,0.08,-7.65,0,901879
2025-01-09 07:27:14 UTC,199,-4.75,0.04,-7.73,0,901879
2025-01-09 07:27:39 UTC,200,-4.75,0.04,-7.3,1,616050
2025-01-09 07:27:56 UTC,201,-5.96,1.26,-5.1,1,616050
2025-01-09 07:28:13 UTC,202,-8.43,14.44,-23.1,1,616050
2025-01-09 07:28:31 UTC,203,-4.98,-0.98,-7.49,1,616050
2025-01-09 07:28:48 UTC,204,-4.51,0.12,-7.61,1,616050
2025-01-09 07:29:12 UTC,205,-4.71,-1.26,-7.37,1,959589
2025-01-09 07:29:30 UTC,206,1.29,-1.8,-4.98,1,959589
2025-01-09 07:29:47 UTC,207,0.31,17.1,-8.63,1,959589
2025-01-09 07:30:05 UTC,208,-5.3,-0.24,-7.18,1,959589
2025-01-09 07:30:22 UTC,209,-4.51,0.16,-8.04,1,959589
2025-01-09 07:30:47 UTC,210,-4.55,0.2,-7.77,1,356760
2025-01-09 07:31:04 UTC,211,2.24,2.31,-48.64,1,356760
2025-01-09 07:31:21 UTC,212,-4.24,0.16,-8.04,1,356760
2025-01-09 07:31:39 UTC,213,-4.43,0.2,-7.92,1,356760
2025-01-09 07:31:56 UTC,214,-4.47,0.12,-7.92,1,356760
2025-01-09 07:32:21 UTC,215,1.96,1.02,2.12,1,390303
2025-01-09 07:32:38 UTC,216,-9.45,2.04,-9.02,1,390303
2025-01-09 07:32:56 UTC,217,-0.27,0.24,-9.26,1,390303
2025-01-09 07:33:13 UTC,218,-0.59,-0.2,-9.3,1,390303
2025-01-09 07:33:31 UTC,219,-0.71,-0.08,-9.38,1,390303
2025-01-09 07:33:56 UTC,220,0.2,0.63,-9.34,1,280632
2025-01-09 07:34:14 UTC,221,1.73,0.43,-7.85,1,280632
2025-01-09 07:34:31 UTC,222,-1.06,-0.12,-9.22,1,280632
2025-01-09 07:34:48 UTC,223,-0.78,0,-9.22,1,280632
2025-01-09 07:35:06 UTC,224,-0.75,-0.08,-9.22,1,280632
2025-01-09 07:35:30 UTC,225,-0.39,1.22,-10.55,1,493385
2025-01-09 07:35:47 UTC,226,-0.35,-0.35,-9.26,1,493385
2025-01-09 07:36:05 UTC,227,-4.2,-0.9,-4.04,1,493385
2025-01-09 07:36:22 UTC,228,-0.51,-0.47,-9.3,1,493385
2025-01-09 07:36:40 UTC,229,-0.55,-0.55,-9.22,1,493385
2025-01-09 07:37:04 UTC,230,-0.63,-0.43,-9.26,1,756804
2025-01-09 07:37:21 UTC,231,0,-1.26,-8.98,1,756804
2025-01-09 07:37:39 UTC,232,-0.55,-0.63,-9.22,1,756804
2025-01-09 07:37:57 UTC,233,-0.75,-0.67,-9.34,1,756804
2025-01-09 07:38:14 UTC,234,-0.71,-0.63,-9.14,1,756804
2025-01-09 07:38:39 UTC,235,-1.49,-0.59,-9.06,1,733832
2025-01-09 07:38:56 UTC,236,-1.14,0,-9.18,1,733832
2025-01-09 07:39:13 UTC,237,-1.77,-0.63,-9.06,1,733832
2025-01-09 07:39:31 UTC,238,-1.53,-0.59,-9.1,1,733832
2025-01-09 07:39:48 UTC,239,-1.53,-0.63,-9.18,1,733832
2025-01-09 07:40:13 UTC,240,-1.1,-0.78,-8.83,1,496322
2025-01-09 07:40:30 UTC,241,-3.49,-1.96,2.24,1,496322
2025-01-09 07:40:47 UTC,242,-0.75,-0.35,-9.18,1,496322
2025-01-09 07:41:05 UTC,243,-0.94,-0.47,-9.18,1,496322
2025-01-09 07:41:22 UTC,244,-0.82,-0.78,-9.38,1,496322
2025-01-09 07:41:47 UTC,245,-1.49,-0.59,-9.1,1,658922
2025-01-09 07:42:04 UTC,246,23.3,8.36,-7.14,1,658922
2025-01-09 07:42:21 UTC,247,-1.41,-0.39,-9.14,1,658922
2025-01-09 07:42:39 UTC,248,-1.45,-0.39,-9.1,1,658922
2025-01-09 07:42:57 UTC,249,-1.49,-0.39,-9.18,1,658922
2025-01-09 07:43:23 UTC,250,-0.67,-0.39,-9.22,1,259929
2025-01-09 07:43:41 UTC,251,-8.28,1.33,-15.69,1,259929
2025-01-09 07:44:00 UTC,252,-0.94,-0.71,-9.22,1,259929
2025-01-09 07:44:18 UTC,253,-0.9,-0.67,-9.1,1,259929
2025-01-09 07:44:37 UTC,254,-0.9,-0.55,-9.22,1,259929
2025-01-09 07:45:03 UTC,255,-0.59,0.47,-9.26,1,969764
2025-01-09 07:45:21 UTC,256,1.14,8,-9.81,1,969764
2025-01-09 07:45:39 UTC,257,-0.71,0.51,-9.14,1,969764
2025-01-09 07:45:59 UTC,258,-0.67,0.31,-9.18,1,969764
2025-01-09 07:46:17 UTC,259,-0.63,0.31,-9.18,1,969764
2025-01-09 07:46:41 UTC,260,-0.78,0.35,-9.22,1,406206
2025-01-09 07:46:59 UTC,261,-11.53,5.81,-11.77,1,406206
2025-01-09 07:47:18 UTC,262,-0.75,0.55,-9.26,1,406206
2025-01-09 07:47:36 UTC,263,-0.75,0.59,-9.22,1,406206
2025-01-09 07:47:53 UTC,264,-0.78,0.51,-9.26,1,406206
2025-01-09 07:48:18 UTC,265,-0.31,0.82,-9.14,0,608463
2025-01-09 07:48:35 UTC,266,-0.2,0.39,-9.1,0,608463
2025-01-09 07:48:52 UTC,267,-0.43,0.47,-9.22,0,608463
2025-01-09 07:49:09 UTC,268,-0.43,0.39,-9.18,0,608463
2025-01-09 07:49:27 UTC,269,-0.43,0.43,-9.18,0,608463
2025-01-09 07:49:51 UTC,270,-0.94,0.16,-9.18,1,932217
2025-01-09 07:50:09 UTC,271,0.71,-5.77,-10.16,1,932217
2025-01-09 07:50:26 UTC,272,-0.67,0.35,-9.26,1,932217
2025-01-09 07:50:44 UTC,273,-0.82,0.2,-9.22,1,932217
2025-01-09 07:51:01 UTC,274,-0.67,0.12,-9.3,1,932217
2025-01-09 07:51:25 UTC,275,-0.9,0.04,-8.12,1,930710
2025-01-09 07:51:43 UTC,276,2.43,31.11,-3.45,1,930710
2025-01-09 07:52:01 UTC,277,-0.59,0.82,-9.3,1,930710
2025-01-09 07:52:18 UTC,278,-0.82,0.2,-9.22,1,930710
2025-01-09 07:52:36 UTC,279,-0.86,0.24,-9.22,1,930710
2025-01-09 07:53:00 UTC,280,-0.55,0.43,-9.22,1,101210
2025-01-09 07:53:18 UTC,281,-0.24,30.44,-14.67,1,101210
2025-01-09 07:53:36 UTC,282,-0.39,0.9,-9.06,1,101210
2025-01-09 07:53:53 UTC,283,-0.51,0.43,-9.18,1,101210
2025-01-09 07:54:11 UTC,284,1.77,0.67,-9.22,1,101210
2025-01-09 07:54:35 UTC,285,-0.63,0.55,-9.14,1,843169
2025-01-09 07:54:52 UTC,286,-1.06,32.87,-5.26,1,843169
2025-01-09 07:55:09 UTC,287,0.2,0.55,-9.41,1,843169
2025-01-09 07:55:27 UTC,288,-0.51,0.51,-9.26,1,843169
2025-01-09 07:55:44 UTC,289,-0.31,0.47,-9.45,1,843169
